frequency, MAG[S21]*MAG[21], MAG[S31]*MAG[31], MAG[S41]*MAG[41]
30,0.0000702842459449,0.0000038370149689,0.0000005622150361
30.5,0.0000744242663025,0.0000039994400196,0.000000582842160481
31,0.0000788027268681,0.0000041672323044,0.000000603932591161
31.5,0.0000834352538041,0.00000434055556,0.000000625489592641
32,0.0000883380053689,0.0000045196208836,0.000000647519558596
32.5,0.0000935292081025,0.000004704561,0.000000670025739601
33,0.0000990279736384,0.0000048955545081,0.000000693016290576
33.5,0.00010485555201,0.0000050927400241,0.0000007164945316
34,0.00011103258384,0.0000052963959321,0.000000740467134016
34.5,0.00011758366096,0.0000055066254244,0.000000764937404449
35,0.00012453667216,0.0000057236734564,0.0000007899121129
35.5,0.00013191671025,0.00000594774544,0.000000815396358049
36,0.00013975495524,0.0000061791022084,0.000000841395260176
36.5,0.00014808699481,0.0000064178622225,0.0000008679158244
37,0.00015694076176,0.0000066643487716,0.000000894961408576
37.5,0.00016636098361,0.0000069187411225,0.000000922539119121
38,0.00017638761721,0.00000718132804,0.000000950652300196
38.5,0.00018706306441,0.0000074524086081,0.00000097930816
39,0.00019843793424,0.0000077321256489,0.0000010085180625
39.5,0.00021056331664,0.0000080208470521,0.0000010382591025
40,0.00022349652004,0.0000083188403776,0.0000010685770384
40.5,0.00023729862025,0.0000086263801849,0.0000010994361316
41,0.00025204102564,0.0000089437481721,0.0000011308833649
41.5,0.00026779031449,0.0000092712942144,0.0000011628818569
42,0.00028463401521,0.0000096092560144,0.0000011954579569
42.5,0.00030265212961,0.0000099580638096,0.0000012286170649
43,0.00032194407184,0.0000103180361089,0.0000012623646025
43.5,0.00034260899409,0.0000106894340809,0.0000012966832384
44,0.00036476416144,0.0000110726555536,0.0000013315775236
44.5,0.00038853534769,0.0000114680436025,0.0000013670754084
45,0.00041404924324,0.0000118760187456,0.0000014031587025
45.5,0.000441462121,0.0000122968747561,0.0000014398560036
46,0.000470933401,0.0000127311235249,0.0000014771242369
46.5,0.00050264743204,0.0000131790054841,0.0000015149671056
47,0.00053678865969,0.0000136410558244,0.0000015534132496
47.5,0.00057358813009,0.0000141176038756,0.0000015924673249
48,0.00061327550736,0.0000146091363961,0.0000016320829009
48.5,0.00065611285609,0.0000151159996849,0.0000016722886489
49,0.00070239310729,0.0000156386238849,0.0000017130621456
49.5,0.00075243233025,0.0000161775297369,0.0000017544062116
50,0.00080659408036,0.0000167330901721,0.0000017963236729
50.5,0.00086526575716,0.0000173056832001,0.0000018387631201
51,0.00092887800625,0.0000178959457296,0.0000018817803684
51.5,0.0009979281,0.0000185041066896,0.0000019253227536
52,0.00107294243364,0.0000191307387769,0.0000019693631556
52.5,0.00115451807524,0.0000197761647616,0.0000020139015744
53,0.001243338121,0.0000204408877456,0.00000205893801
53.5,0.00134013102084,0.0000211253302129,0.0000021044434489
54,0.00144574092441,0.0000218298266176,0.0000021503582881
54.5,0.00156110331664,0.00002255490064,0.0000021966796944
55,0.00168725420644,0.0000233007013264,0.0000022433748841
55.5,0.00182538290025,0.0000240676585744,0.0000022904400964
56,0.00197679830544,0.0000248560079364,0.0000023377798404
56.5,0.00214300481476,0.0000256660784689,0.0000023853875809
57,0.00232566991504,0.0000264980946169,0.0000024331944169
57.5,0.00252671096896,0.0000273520632064,0.0000024811605289
58,0.00274825480644,0.0000282280752601,0.0000025292449296
58.5,0.00299276831844,0.0000291260978596,0.0000025773412681
59,0.00326301427984,0.0000300460748449,0.0000026254044961
59.5,0.00356215598244,0.0000309877035556,0.0000026733231009
60,0.00389378496004,0.0000319506432001,0.0000027210481936
60.5,0.00426203982649,0.0000329342845456,0.0000027684300996
61,0.00467162681049,0.0000339378483844,0.0000028154155264
61.5,0.00512794913409,0.0000349606125625,0.0000028618150561
62,0.00563726167489,0.0000360013200121,0.0000029075365225
62.5,0.00620671381929,0.0000370583867536,0.0000029524174276
63,0.00684460037041,0.0000381300075025,0.0000029962571409
63.5,0.00756052857169,0.0000392142721369,0.0000030389205625
64,0.00836562671044,0.0000403082772544,0.0000030801303009
64.5,0.00927286183849,0.0000414090963001,0.0000031197097129
65,0.010297378576,0.00004251300804,0.00000315737361
65.5,0.011456705296,0.0000436157218084,0.0000031928329225
66,0.012771486121,0.0000447120906241,0.0000032257956025
66.5,0.014266152481,0.0000457960785984,0.00000325585936
67,0.0159693769,0.00004686087025,0.00000328261924
67.5,0.017914751716,0.0000478983031396,0.0000033056694225
68,0.020142137929,0.0000488988322729,0.0000033244958224
68.5,0.022698736921,0.0000498516487249,0.0000033385502089
69,0.025640976384,0.0000507441097801,0.0000033472166116
69.5,0.029035819201,0.0000515617344225,0.0000033497784576
70,0.032962944249,0.0000522877948609,0.0000033454970649
70.5,0.037517365636,0.0000529030749025,0.00000333354564
71,0.042813403396,0.0000533859651649,0.0000033129824256
71.5,0.048987411561,0.0000537118957456,0.0000032827641856
72,0.056201710761,0.0000538531419409,0.0000032418362601
72.5,0.064651707289,0.0000537790488964,0.0000031889744929
73,0.074568317184,0.0000534559850496,0.0000031229604961
73.5,0.086226211449,0.0000528481019089,0.0000030424778329
74,0.099950190201,0.00005191778916,0.0000029462692609
74.5,0.116116014564,0.0000506277787024,0.0000028332295684
75,0.135158434321,0.0000489437361604,0.0000027023414544
75.5,0.157565333025,0.0000468382828225,0.0000025530607089
76,0.183868582401,0.0000442967451364,0.0000023855111401
76.5,0.214625578729,0.00004132561225,0.0000022006832409
77,0.250373139129,0.00003796284996,0.0000020009234116
77.5,0.291569760784,0.0000342902765241,0.0000017903510416
78,0.338498221636,0.0000304467789796,0.00000157527601
78.5,0.391152678084,0.0000266388112384,0.00000136445761
79,0.449105043409,0.00002314475881,0.0000011690150641
79.5,0.511388032996,0.0000203055680689,0.0000010020410404
80,0.576436266756,0.0000184988590609,0.000000877221433201
80.5,0.642136179556,0.0000180929428164,0.000000807056079769
81,0.706016701504,0.0000193876418596,0.000000800638406656
81.5,0.765556751521,0.0000225571803136,0.000000861690762529
82,0.818561705536,0.0000276114517156,0.000000987509250225
82.5,0.863488836081,0.0000343907182096,0.0000011692529424
83,0.8996143104,0.0000425968991569,0.0000013935094209
83.5,0.927037757584,0.0000518482083249,0.0000016445754081
84,0.946528572609,0.0000617415634564,0.0000019069676649
84.5,0.959281166041,0.0000719048033089,0.0000021670195264
85,0.966678307204,0.00008203106041,0.0000024142012129
85.5,0.970098924096,0.0000918946552689,0.0000026412100324
86,0.970786531225,0.00010135254276,0.0000028438437769
86.5,0.969781800625,0.000110334016,0.0000030206092401
87,0.967909662976,0.00011883834169,0.0000031720322404
87.5,0.965783804049,0.00012691149025,0.0000033001808896
88,0.963831099001,0.000134652816,0.0000034082698225
88.5,0.9623217604,0.00014219370025,0.0000035003416464
89,0.961405743169,0.00014970501316,0.0000035808749824
89.5,0.961127297641,0.000157377025,0.0000036547115929
90,0.961460652681,0.00016543876129,0.0000037266758116
90.5,0.962323722361,0.00017412649849,0.00000380172004
91,0.963593530384,0.00018370549444,0.00000388444681
91.5,0.965127443281,0.00019443234721,0.0000039790275625
92,0.966772696516,0.00020657450529,0.0000040889288521
92.5,0.968376051721,0.00022037105601,0.00000421686225
93,0.969797557089,0.00023603405956,0.0000043643805921
93.5,0.970922505316,0.00025372985521,0.00000453178944
94,0.971657718529,0.00027354844449,0.0000047178880849
94.5,0.971949515625,0.00029549953801,0.00000491996761
95,0.971772066225,0.000319479876,0.0000051336230625
95.5,0.971139295296,0.00034527585856,0.0000053529763225
96,0.970094984356,0.00037252088064,0.0000055704968361
96.5,0.968702787529,0.00040071632041,0.0000057774852496
97,0.967042124689,0.00042920237584,0.0000059640477796
97.5,0.965196213136,0.00045716854225,0.00000611968644
98,0.963232325136,0.00048366565776,0.0000062335608241
98.5,0.961188081604,0.00050763694864,0.0000062952315409
99,0.9590480761,0.00052795631529,0.0000062952817216
99.5,0.956722646884,0.00054353327044,0.0000062263224676
100,0.954030795025,0.00055343974009,0.0000060844115556
100.5,0.950656200256,0.00055711105024,0.00000587044441
101,0.946137508416,0.00055466373169,0.0000055925155225
101.5,0.939837180304,0.00054730263025,0.0000052682184676
102,0.930931663104,0.000537868864,0.0000049274676441
102.5,0.918428972409,0.00053150535936,0.0000046150639929
103,0.9012084624,0.00053628833241,0.0000043922099776
103.5,0.878124548889,0.00056383452304,0.0000043360982289
104,0.848159953936,0.00062942781456,0.0000045358350625
104.5,0.810631923201,0.00075162608964,0.0000050842132324
105,0.765394017424,0.000950920569,0.0000060649897984
105.5,0.713014737604,0.00124765781284,0.0000075379349809
106,0.654803021601,0.00165951946384,0.0000095256797769
106.5,0.592707515625,0.00219929109156,0.000012006225
107,0.529033658409,0.00287364612096,0.0000149149667601
107.5,0.466118887441,0.003683397481,0.0000181557801216
108,0.406002175489,0.00462500645476,0.00002161692036
108.5,0.350228423601,0.00569288358144,0.0000251877511876
109,0.299763915049,0.00688174770969,0.0000287711013769
109.5,0.255038130169,0.00818845819801,0.0000322903516516
110,0.2160483361,0.00961325342784,0.00003569106564
110.5,0.182495568025,0.011160443449,0.0000389390976144
111,0.153897720804,0.012838249636,0.000042016324
111.5,0.129694337161,0.014659155625,0.0000449166699601
112,0.109307600689,0.016639710025,0.0000476418833361
112.5,0.092187533376,0.018800248996,0.0000501980752036
113,0.077834304144,0.021164721361,0.0000525936796225
113.5,0.065806101729,0.023761297609,0.0000548375794576
114,0.055723379364,0.026623143556,0.00005693758849
114.5,0.04726276,0.029787653281,0.0000589004061156
115,0.040153346689,0.033297125625,0.0000607303814209
115.5,0.034168043716,0.037201151376,0.0000624299095876
116,0.029119033449,0.041555230201,0.0000639988800049
116.5,0.024849739044,0.046423442521,0.0000654343477225
117,0.021231695521,0.051878261824,0.0000667310905881
117.5,0.018157832001,0.058002942244,0.000067881121
118,0.015539866281,0.0648924676,0.0000688738989409
118.5,0.013304699716,0.072653428849,0.0000696959495281
119,0.011391933289,0.081409214329,0.0000703310340496
119.5,0.00975128600196,0.091297039716,0.0000707602298481
120,0.00834084011524,0.102472972996,0.00007096209121
120.5,0.00712585845904,0.115110239841,0.0000709125673216
121,0.006077293849,0.129400636729,0.0000705855383104
121.5,0.005170904281,0.145554458256,0.0000699536522689
122,0.00438646588416,0.163796659524,0.0000689889715216
122.5,0.00370703193316,0.184364608129,0.0000676642791889
123,0.003118440649,0.207499381441,0.0000659553512641
123.5,0.00260883949824,0.233438754025,0.0000638434558441
124,0.00216835510336,0.262394940025,0.0000613179831364
124.5,0.00178868939041,0.294540656656,0.0000583815190084
125,0.00146291715361,0.329980164721,0.0000550531352484
125.5,0.00118521144361,0.368722200625,0.00005137448976
126,0.00095059372489,0.410640019344,0.0000474131399184
126.5,0.00075476023441,0.455446817424,0.0000432670581729
127,0.00059385790864,0.5026668201,0.0000390647500324
127.5,0.00046430768484,0.551624085796,0.0000349630959616
128,0.00036268155364,0.601454536225,0.0000311413105936
128.5,0.00028555592256,0.651142480356,0.0000277892394025
129,0.00022949523081,0.699586706569,0.0000250924853776
129.5,0.00019103662656,0.745678879729,0.0000232156294276
130,0.00016675073424,0.788407253929,0.0000222865191396
130.5,0.00015336097921,0.826939247044,0.00002238330721
131,0.00014783884921,0.860686663824,0.0000235286113969
131.5,0.00014752045764,0.889347074704,0.0000256897936201
132,0.00015019482916,0.912888524304,0.0000287860148676
132.5,0.00015411236164,0.931529964964,0.0000326994123556
133,0.0001580049,0.9456784516,0.0000372887316025
133.5,0.00016100818321,0.955869914596,0.0000424018461889
134,0.00016262625625,0.962710267684,0.0000478872304036
134.5,0.00016262625625,0.966817926361,0.0000536023122496
135,0.00016098280641,0.9687874329,0.0000594189680569
135.5,0.00015781138129,0.969163460521,0.0000652261371129
136,0.00015329658969,0.968423287225,0.0000709307577616
136.5,0.00014767353441,0.966973289104,0.0000764573611201
137,0.00014118905329,0.965147091561,0.0000817472756164
137.5,0.00013408018849,0.963210733489,0.00008675618449
138,0.0001265625,0.961368484036,0.0000914538379225
138.5,0.00011882744064,0.959770943041,0.0000958215843225
139,0.00011104312129,0.958521279681,0.00009985205476
139.5,0.00010334348964,0.957683403769,0.00010354690564
140,0.0000958431210025,0.957291998569,0.00010692180409
140.5,0.0000886260319396,0.957348747364,0.00010999394884
141,0.00008175957241,0.957836073481,0.00011279926849
141.5,0.0000752917173264,0.958719056164,0.00011537767396
142,0.0000692550182416,0.9599492529,0.00011777675625
142.5,0.0000636682709776,0.961462613764,0.00012006023184
143,0.0000585396372544,0.963195030625,0.00012229705744
143.5,0.0000538676730916,0.9650704644,0.00012456568881
144,0.0000496430158084,0.967014590161,0.00012695880976
144.5,0.0000458502328384,0.968952797316,0.00012957041241
145,0.0000424688125761,0.970812148804,0.00013250542321
145.5,0.0000394739528089,0.972525351889,0.00013587399225
146,0.0000368377377481,0.974032798761,0.00013979515225
146.5,0.0000345303140625,0.975284629225,0.00014437944964
147,0.0000325199889169,0.976234898116,0.00014974906384
147.5,0.0000307746453001,0.976857466321,0.00015601508836
148,0.0000292619329249,0.977136204004,0.00016328495089
148.5,0.0000279501485041,0.977063056225,0.00017165454289
149,0.0000268083701824,0.976649921536,0.00018121736689
149.5,0.00002580741601,0.975914797456,0.00019203862084
150,0.0000249198643204,0.974895567424,0.00020417266321
150.5,0.0000241221446449,0.973630172529,0.00021765691024
151,0.0000233895075129,0.9721762801,0.00023249540484
151.5,0.0000227016990369,0.970591454596,0.00024867397636
152,0.0000220407714576,0.968940985104,0.00026614333321
152.5,0.0000213916425121,0.967293887121,0.00028482975361
153,0.0000207414663184,0.9657189441,0.00030462117156
153.5,0.0000200799883449,0.964282756441,0.00032537305161
154,0.0000193990036249,0.963051747904,0.00034689435001
154.5,0.0000186925657801,0.962076531025,0.00036896263056
155,0.0000179567452516,0.961409665225,0.00039130774225
155.5,0.0000171890672409,0.961080240409,0.00041361797376
156,0.0000163889757889,0.961107690321,0.00043552350864
156.5,0.0000155571869476,0.961488108025,0.00045662561344
157,0.0000146959522609,0.962194237225,0.00047647468089
157.5,0.000013808656,0.963169513744,0.00049458201664
158,0.0000129002370561,0.964322036001,0.00051043009329
158.5,0.0000119766521329,0.965526342544,0.00052349897601
159,0.0000110453199025,0.966599652964,0.00053327741184
159.5,0.0000101150077681,0.967319458576,0.00053931237361
160,0.0000091958136516,0.967398142096,0.00054125091904
160.5,0.0000082993543396,0.966491508609,0.00053891301025
161,0.00000743871076,0.964196344225,0.00053238178756
161.5,0.0000066281532304,0.960055070976,0.00052209508036
162,0.0000058828562116,0.953560062016,0.00050898067236
162.5,0.0000052185290481,0.944185342864,0.00049455977769
163,0.0000046506216409,0.931406428836,0.00048107842225
163.5,0.0000041932800625,0.9147392164,0.00047156728336
164,0.0000038582387776,0.893794395649,0.00046990099984
164.5,0.0000036536028736,0.868314603556,0.00048073632049
165,0.0000035824647076,0.838233633601,0.00050936878864
165.5,0.0000036422959104,0.803697906064,0.00056151463369
166,0.00000382437136,0.765091343025,0.00064299266329
166.5,0.0000041141631556,0.723016892416,0.00075937722624
167,0.0000044922378601,0.678264250624,0.0009156676
167.5,0.0000049358620224,0.631742011684,0.00111603433041
168,0.0000054207480625,0.584411323024,0.00136369934089
168.5,0.0000059231877376,0.537208373025,0.00166087221444
169,0.0000064213080409,0.490983292804,0.00200893996944
169.5,0.0000068967163456,0.446455157929,0.00240860100625
170,0.0000073344555684,0.404183148516,0.00286019596864
170.5,0.0000077242861476,0.364559948944,0.00336393040036
171,0.0000080596371025,0.327828388969,0.00392016236544
171.5,0.0000083371942564,0.294094713025,0.00452954574361
172,0.0000085565610256,0.263355765124,0.00519330657316
172.5,0.0000087194412369,0.2355257961,0.00591324088576
173,0.0000088288613956,0.210462572644,0.00669187805521
173.5,0.0000088889844736,0.187984679184,0.0075325041
174,0.0000089044350409,0.167890145536,0.00843919659801
174.5,0.0000088800424036,0.149969533081,0.00941689745649
175,0.0000088206624016,0.134016030724,0.0104714289
175.5,0.0000087307839441,0.119829514896,0.011609416009
176,0.00000861481201,0.107222192704,0.012838476249
176.5,0.0000084766575609,0.096022515625,0.014167188676
177,0.0000083198210481,0.086070650884,0.015605256241
177.5,0.0000081474851844,0.077225631025,0.017163882121
178,0.0000079624988041,0.0693584896,0.018854859969
178.5,0.0000077672017809,0.062356582369,0.020691959409
179,0.0000075637650529,0.056117819664,0.022689698161
179.5,0.0000073540219489,0.050553475281,0.024865505344
180,0.0000071394771204,0.045584812036,0.027237541444
180.5,0.0000069215295744,0.041142442896,0.029826671616
181,0.0000067012123689,0.037164899524,0.032655381264
181.5,0.0000064794684304,0.033599256601,0.035749355625
182,0.0000062571020164,0.0303979225,0.0391367089
