frequency, MAG[S21]*MAG[21], MAG[S31]*MAG[31], MAG[S41]*MAG[41]
182.5,0.0000060347361649,0.027519823881,0.042849
183,0.0000058128727801,0.024927988996,0.046920758544
183.5,0.0000055919006784,0.022590991809,0.051390169636
184,0.0000053721504841,0.0204804721,0.056299900176
184.5,0.0000051538988484,0.018571693284,0.061697095321
185,0.000004937284,0.016842588841,0.067632763969
185.5,0.0000047224070721,0.015274240921,0.0741636289
186,0.0000045094221316,0.013849288489,0.081353300625
186.5,0.0000042983240976,0.0125529616,0.089268293284
187,0.0000040891310656,0.011371663044,0.097983398529
187.5,0.0000038819244676,0.0102941316,0.107578752064
188,0.0000036766528516,0.00930968327689,0.118139313796
188.5,0.0000034733404161,0.00840929348484,0.129757007524
189,0.0000032720468544,0.00758485969921,0.142527390784
189.5,0.0000030727986436,0.00682923737664,0.156550792225
190,0.0000028757715561,0.00613615288896,0.171929646736
190.5,0.0000026785904896,0.00550009123876,0.188766787729
191,0.0000024845325376,0.00491623943281,0.207158791609
191.5,0.00000229401316,0.00438034832964,0.227199035716
192,0.0000021074909584,0.00388878207201,0.248967069156
192.5,0.0000019255447696,0.00343836813376,0.2725257616
193,0.0000017487946564,0.00302638615876,0.297912922596
193.5,0.0000015779881924,0.002650499289,0.325136022849
194,0.0000014139112464,0.00230869679121,0.354161863225
194.5,0.0000012574033956,0.00199923448384,0.384914772225
195,0.0000011094198241,0.00172059869601,0.417259153936
195.5,0.000000970831854864,0.00147138986569,0.451008951184
196,0.000000842520216321,0.00125032252801,0.485912161476
196.5,0.000000725277063424,0.00105610050529,0.5216595076
197,0.000000619760988001,0.00088740835236,0.557890980241
197.5,0.000000526447471489,0.000742835025,0.594202014025
198,0.000000445592295729,0.00062083695556,0.630161305929
198.5,0.0000003771925056,0.00051973056576,0.665325705625
199,0.000000320970970849,0.00043768405681,0.699265560841
199.5,0.000000276379415524,0.00037274866489,0.731584276929
200,0.000000242619294096,0.000322884961,0.761935206321
200.5,0.0000002186778169,0.00028600897924,0.790038323281
201,0.000000203383862361,0.00026006400225,0.815690760336
201.5,0.0000001954612521,0.00024306369025,0.838770232336
202,0.000000193595600025,0.00023314846864,0.859234448601
202.5,0.000000196489179441,0.00022863254436,0.877118410116
203,0.000000202909707025,0.00022801604004,0.8925147729
203.5,0.000000211730660164,0.00023001968896,0.905574914689
204,0.000000221956881129,0.00023357314561,0.916484558224
204.5,0.000000232736775184,0.00023782266225,0.925453620025
205,0.000000243369555625,0.00024209181649,0.932703966756
205.5,0.000000253302837264,0.00024588748864,0.938466875025
206,0.000000262117376676,0.00024886009009,0.942961407844
206.5,0.000000269519837409,0.000250778896,0.946396263241
207,0.000000275324781796,0.00025151739649,0.9489682225
207.5,0.000000279436989924,0.00025102282969,0.950849263225
208,0.000000281839944996,0.00024931146816,0.952197349636
208.5,0.000000282580485889,0.00024643348324,0.953146069264
209,0.000000281756071249,0.00024247472656,0.953812016689
209.5,0.000000279500427684,0.00023753899129,0.954290626884
210,0.000000275975811556,0.00023174277361,0.954663830761
210.5,0.000000271319099689,0.00022521305041,0.954990199696
211,0.000000265775305156,0.000218064289,0.955322488836
211.5,0.000000259538283601,0.00021042113481,0.955695894409
212,0.000000252792756225,0.00020239330225,0.956135863684
212.5,0.000000245714524416,0.00019408669225,0.956656135744
213,0.000000238470095556,0.00018560247696,0.95726656
213.5,0.000000231215760801,0.00017702568601,0.957961350025
214,0.000000224095251769,0.00016844146225,0.958740597409
214.5,0.000000217243616836,0.00015991878681,0.959586772225
215,0.000000210785664996,0.00015152132836,0.960490162116
215.5,0.000000204835897744,0.00014330244681,0.961429275625
216,0.0000001994962225,0.00013531272976,0.962388468196
216.5,0.000000194857796329,0.00012758832025,0.963340287001
217,0.000000190996969024,0.000120165444,0.964269008784
217.5,0.000000187978609225,0.00011306919556,0.965151021241
218,0.000000185851521025,0.000106316721,0.965964637225
218.5,0.000000184653262369,0.0000999272132496,0.966692072025
219,0.000000184404112929,0.0000939081159844,0.967313557441
219.5,0.000000185111620516,0.0000882647097049,0.967819153284
220,0.000000186770044561,0.0000829972016784,0.968193025024
220.5,0.000000189359874025,0.0000781026435049,0.968425255396
221,0.000000192850965904,0.0000735740209009,0.968513825161
221.5,0.000000197199941184,0.0000694015621776,0.968450841801
222,0.000000202355125921,0.0000655725833361,0.968242224049
222.5,0.000000208253497104,0.0000620721803881,0.967889986596
223,0.000000214825761049,0.0000588838300164,0.967400109225
223.5,0.000000221994572569,0.0000559888538049,0.966786462009
224,0.000000229679604001,0.0000533679925156,0.966060957456
224.5,0.000000237794720164,0.0000510007365904,0.965239441156
225,0.000000246250167696,0.0000488659717764,0.964341676081
225.5,0.000000254956324624,0.0000469426411609,0.963385436484
226,0.000000263822967769,0.0000452093519641,0.962392392256
226.5,0.000000272761774756,0.0000436451816025,0.961386133009
227,0.000000281682824644,0.0000422294624964,0.960388240036
227.5,0.000000290503752256,0.00004094208196,0.959416332004
228,0.0000002991433636,0.0000397639964569,0.958495824784
228.5,0.0000003075257025,0.0000386768316649,0.957642302464
229,0.000000315578791696,0.0000376632599616,0.956873283601
229.5,0.000000323240005764,0.0000367071186496,0.956198445316
230,0.000000330447923716,0.0000357931779076,0.955629418969
230.5,0.000000337082425744,0.0000349074180625,0.955166110276
231,0.000000343178042596,0.0000340374229056,0.954806488164
231.5,0.0000003487020601,0.0000331716098704,0.954542678049
232,0.000000353630030224,0.00003229989889,0.954355101921
232.5,0.000000357946137796,0.0000314133346576,0.9542163856
233,0.000000361647079641,0.0000305043022249,0.954091354176
233.5,0.000000364736276356,0.0000295666237504,0.953929216249
234,0.000000367231152016,0.0000285953284516,0.953671386721
234.5,0.000000369164392921,0.0000275870754756,0.9532397956
235,0.0000003705765625,0.0000265399098561,0.952544768256
235.5,0.0000003715268209,0.0000254532358144,0.9514831936
236,0.000000372090240064,0.0000243282738169,0.949928977449
236.5,0.0000003723562441,0.0000231681456889,0.947748978576
237,0.000000372433134529,0.000021977344,0.944785944001
237.5,0.000000372444119524,0.0000207624212964,0.940872840196
238,0.000000372532005316,0.0000195320686401,0.935827933924
238.5,0.000000372855563161,0.0000182964074049,0.929465671744
239,0.000000373584998656,0.0000170678049424,0.921590400025
239.5,0.000000374905167025,0.0000158601469504,0.912017360016
240,0.000000377004596049,0.0000146885928049,0.9005630404
240.5,0.000000380073483001,0.00001356964569,0.887072004025
241,0.000000384297086889,0.0000125202037921,0.871411048036
241.5,0.000000389845389376,0.00001155728016,0.853491431716
242,0.000000396869760576,0.0000106970860096,0.833267737225
242.5,0.0000004054887684,0.0000099544036036,0.810752574724
243,0.000000415783804969,0.0000093418254736,0.786022323241
243.5,0.000000427795791721,0.0000088689604864,0.759208998276
244,0.000000441516394089,0.0000085422337441,0.730513799401
244.5,0.000000456890827969,0.0000083639532025,0.700189053529
245,0.000000473816085649,0.0000083325750244,0.668533534321
245.5,0.000000492151356225,0.0000084427438096,0.635883440929
246,0.000000511719899716,0.00000868539841,0.602588902756
246.5,0.000000532323456025,0.00000904866561,0.569012240241
247,0.000000553745827881,0.0000095180888196,0.535497577729
247.5,0.000000575772887209,0.0000100777677025,0.502373341089
248,0.000000598190871184,0.0000107110234729,0.469932186256
248.5,0.0000006208021681,0.0000114010223716,0.438426731044
249,0.000000643423766769,0.0000121313586601,0.408066717601
249.5,0.000000665893536529,0.0000128868076324,0.379017534736
250,0.0000006880868401,0.0000136535423049,0.351397612944
250.5,0.000000710188796529,0.0000144191835076,0.325286574921
251,0.000000731840897529,0.0000151732841841,0.300727204996
251.5,0.000000752976178564,0.0000159071750244,0.277731108004
252,0.000000773550153289,0.0000166136944801,0.256281975049
252.5,0.000000793546019344,0.0000172873839961,0.236342794801
253,0.000000812956492881,0.00001792421569,0.217863030564
253.5,0.000000831796896841,0.0000185214033225,0.200777478724
254,0.000000850087688004,0.0000190771527076,0.185012677161
254.5,0.000000867858064921,0.0000195907152996,0.170492190649
255,0.000000885149798976,0.0000200620680649,0.157136131216
255.5,0.000000902007967081,0.0000204915560976,0.144865494544
256,0.000000918478807129,0.00002088033025,0.133599753169
256.5,0.000000934617163536,0.0000212297013049,0.123264890281
257,0.000000950472906084,0.0000215412015625,0.113787480976
257.5,0.000000966102239025,0.0000218166528889,0.105097859344
258,0.000000981557821696,0.0000220579576281,0.0971319556
258.5,0.000000996894414916,0.00002226707344,0.089829081225
259,0.0000010121768449,0.0000224459907984,0.083133035584
259.5,0.0000010274255044,0.00002259671296,0.076991820676
260,0.0000010427473225,0.0000227211428889,0.071357368384
260.5,0.0000010581619689,0.0000228212576656,0.066185794756
261,0.0000010737311641,0.0000228988089729,0.061437058225
261.5,0.00000108951844,0.0000229555016161,0.057073687801
262,0.0000011055891609,0.0000229930799121,0.053062965316
262.5,0.0000011219681929,0.00002301312784,0.049373284401
263,0.0000011387450944,0.0000230171576644,0.045977222929
263.5,0.0000011559690256,0.0000230065081801,0.042849414001
264,0.0000011736905569,0.0000229826277604,0.039966407056
264.5,0.0000011919835684,0.0000229465908676,0.0373069225
265,0.0000012109241764,0.0000228997660369,0.034852409344
265.5,0.00000123054649,0.0000228430467136,0.032584943169
266,0.0000012509751409,0.00002277771076,0.030489001321
266.5,0.0000012722260849,0.0000227044626064,0.028549847089
267,0.0000012944295529,0.0000226243873801,0.0267551449
267.5,0.0000013176514521,0.0000225381865536,0.025092144025
268,0.0000013419832336,0.0000224468435961,0.023550278521
268.5,0.0000013675431364,0.0000223508636289,0.022119720529
269,0.0000013944067225,0.0000222511267521,0.020791332864
269.5,0.0000014227241284,0.0000221481301924,0.019557463104
270,0.0000014525793529,0.0000220426494016,0.018409876489
270.5,0.00000148401124,0.0000219352659201,0.017341992721
271,0.0000015172080625,0.0000218265561721,0.016347668164
271.5,0.0000015523664836,0.0000217169048196,0.015421169124
272,0.0000015896670724,0.0000216068788224,0.014557387716
272.5,0.0000016292990736,0.0000214969467904,0.013751549289
273,0.0000016714611225,0.0000213877575961,0.012999192196
273.5,0.0000017164144144,0.0000212794922209,0.012296148544
274,0.0000017644074561,0.00002117288196,0.011639173225
274.5,0.00000181575625,0.0000210681918001,0.011024580004
275,0.0000018708221284,0.0000209659588996,0.010449337284
275.5,0.0000019299322084,0.000020866624,0.00991083963024
276,0.0000019935745636,0.0000207707151001,0.009406284196
276.5,0.0000020622396025,0.0000206785739169,0.00893331206244
277,0.0000021364791889,0.0000205909027984,0.0084897796
277.5,0.0000022169423236,0.00002050821796,0.00807363349156
278,0.0000023043847204,0.0000204310328049,0.007683048409
278.5,0.0000023996798281,0.0000203600390841,0.00731628754609
279,0.0000025038315225,0.0000202958359081,0.00697181580676
279.5,0.0000026180534416,0.0000202392914161,0.00664816821769
280,0.0000027436940881,0.0000201912726409,0.00634404285025
280.5,0.0000028824569284,0.0000201527370724,0.00605820939025
281,0.0000030362365504,0.0000201248240449,0.00578956635664
281.5,0.0000032074660836,0.0000201088568041,0.00553710109689
282,0.0000033989347044,0.0000201061663201,0.00529989824016
282.5,0.00000361418121,0.0000201187234521,0.00507708976369
283,0.0000038574138409,0.0000201485174641,0.00486796453264
283.5,0.0000041339429041,0.0000201981032929,0.00467184553081
284,0.00000445041216,0.0000202705251984,0.00448815583969
284.5,0.0000048152158096,0.0000203694255625,0.00431639802049
285,0.0000052392463236,0.0000204995239696,0.00415618749225
285.5,0.0000057365519121,0.0000206666615236,0.00400725714841
286,0.0000063258286144,0.0000208780455625,0.00386942470209
286.5,0.0000070322553856,0.00002114344324,0.00374271097729
287,0.0000078905933604,0.0000214753462225,0.003627291529
287.5,0.0000089496107281,0.0000218907951376,0.00352362147201
288,0.0000102799749376,0.0000224130283776,0.00343250687376
288.5,0.0000119872443076,0.0000230750533225,0.00335528245504
289,0.0000142346989521,0.0000239254026496,0.00329404827844
289.5,0.0000172868850625,0.0000250373139129,0.00325220418961
290,0.0000215971184529,0.0000265289893969,0.00323526614436
290.5,0.00002790797584,0.0000285932964529,0.00325228402944
291,0.0000378768855364,0.0000315947416464,0.00332019116521
291.5,0.0000550750999876,0.0000362601482896,0.00347181386841
292,0.0000887688077584,0.00004427438521,0.0037797904
292.5,0.00016905980529,0.0000603811364809,0.00443390847376
293,0.00043195387225,0.00010184644561,0.00602425897921
293.5,0.00145974428356,0.00020017722256,0.00834796523584
294,0.000803552409,0.0000513015495001,0.00121249507681
294.5,0.00023792445504,0.00000439070116,0.00029663517361
295,0.00010242856849,0.000000330489313924,0.00049384839529
295.5,0.0000551116186384,0.0000011108316816,0.00066730772329
296,0.0000337313539369,0.0000024055389604,0.000777071376
296.5,0.0000223582394025,0.0000035682076609,0.00084275251204
297,0.00001559697049,0.0000045194082921,0.00088013682241
297.5,0.0000112472366161,0.0000052820909584,0.00089929813689
298,0.0000082895623056,0.0000058936301824,0.00090650972889
298.5,0.0000062020423521,0.0000063873969289,0.00090572708209
299,0.00000469285569,0.0000067898809476,0.00089941209604
299.5,0.0000035847742225,0.0000071212658449,0.00088915486969
300,0.0000027633410289,0.0000073962785521,0.00087600016729
300.5,0.0000021514435684,0.0000076260479409,0.00086068890625
301,0.0000016948134225,0.0000078189022129,0.00084378049441
301.5,0.0000013534762921,0.0000079813595169,0.00082572896025
302,0.0000010971724516,0.00000811851049,0.00080689515481
302.5,0.000000902925650176,0.0000082345467681,0.00078757125769
303,0.000000753566358724,0.0000083327482225,0.00076799374129
303.5,0.000000636521539329,0.000008415801,0.000748350736
304,0.000000542804983009,0.0000084858603025,0.00072878941521
304.5,0.000000466094309521,0.0000085447474596,0.00070941257104
305,0.000000401997845089,0.0000085939267716,0.00069031782121
305.5,0.000000347476059841,0.0000086346059409,0.00067156131025
306,0.000000300428956996,0.0000086678425744,0.00065318580625
306.5,0.000000259395657481,0.0000086945368225,0.00063523153444
307,0.000000223339417744,0.0000087154257961,0.00061771137444
307.5,0.000000191515640625,0.0000087311976196,0.00060064696561
308,0.000000163367939344,0.0000087423705625,0.000584043889
308.5,0.000000138467340544,0.0000087494682025,0.00056790226249
309,0.000000116474086089,0.0000087528997609,0.00055222650025
309.5,0.000000097105154689,0.0000087530181025,0.00053701110225
310,0.000000080119566916,0.0000087502372864,0.00052225503841
310.5,0.000000065158688644,0.0000087441447025,0.00050797496689
311,0.000000052226875024,0.00000873557136,0.00049413288681
311.5,0.0000000411116176,0.0000087247572129,0.00048071878009
312,0.000000031655170561,0.00000871194256,0.000467727129
312.5,0.000000023713536064,0.0000086973087744,0.000455139556
313,0.000000017152617024,0.0000086810372496,0.00044295516225
313.5,0.000000011849411025,0.0000086633092225,0.00043115200164
314,7.69E-09,0.00000864418801,0.00041972536384
314.5,4.58E-09,0.0000086237957569,0.00040866239716
315,2.41E-09,0.0000086021957025,0.00039795462144
315.5,1.12E-09,0.00000857962681,0.00038758584384
316,6.42E-10,0.0000085560345049,0.00037755210249
316.5,9.14E-10,0.0000085315399744,0.000367834041
317,1.90E-09,0.0000085062055716,0.00035842819684
317.5,3.59E-09,0.0000084800352025,0.00034932357604
318,5.95E-09,0.0000084530910564,0.00034050951841
318.5,9.00E-09,0.0000084254931289,0.00033197568804
319,0.000000012734896801,0.0000083971289284,0.000323712064
319.5,0.000000017185374649,0.0000083681182729,0.00031571248489
320,0.000000022374475561,0.0000083384647696,0.00030796389121
320.5,0.000000028340039025,0.0000083081144644,0.00030046408921
321,0.0000000351337536,0.0000082770714601,0.00029320397824
321.5,0.000000042826646916,0.0000082452825316,0.00028617135556
322,0.000000051518558529,0.0000082127523241,0.00027936448164
322.5,0.0000000613453824,0.0000081793712016,0.00027277495281
323,0.000000072495024001,0.0000081450876816,0.00026639462656
323.5,0.000000085219621776,0.0000081096231076,0.00026021883969
324,0.000000099863584144,0.0000080729288641,0.00025424621401
324.5,0.000000116892874816,0.0000080346170116,0.00024846901641
325,0.000000136942183249,0.0000079943604049,0.00024288287409
325.5,0.000000160884418816,0.0000079517232144,0.00023748967449
326,0.000000189927741249,0.0000079059942976,0.00023228503281
326.5,0.000000225751367689,0.0000078564165849,0.00022727974564
327,0.000000270669427081,0.0000078018545124,0.00022248108964
327.5,0.000000327392241124,0.00000774119329,0.00021784284025
328,0.0000003991080625,0.0000076735094121,0.00021323884729
328.5,0.000000492343595584,0.0000075948745744,0.00020895858916
329,0.000000614005452225,0.0000075014636544,0.000204947856
329.5,0.000000774970344976,0.0000073875783601,0.00020114614276
330,0.000000994489612081,0.0000072446567281,0.00019757394721
